No.,Channel Name,Receive Frequency,Transmit Frequency,Channel Type,Transmit Power,Band Width,CTCSS/DCS Decode,CTCSS/DCS Encode,Contact,Contact Call Type,Contact TG/DMR ID,Radio ID,Busy Lock/TX Permit,Squelch Mode,Optional Signal,DTMF ID,2Tone ID,5Tone ID,PTT ID,Color Code,Slot,Scan List,Receive Group List,PTT Prohibit,Reverse,Simplex TDMA,Slot Suit,AES Digital Encryption,Digital Encryption,Call Confirmation,Talk Around(Simplex),Work Alone,Custom CTCSS,2TONE Decode,Ranging,Through Mode,Digi APRS RX,Analog APRS PTT Mode,Digital APRS PTT Mode,APRS Report Type,Digital APRS Report Channel,Correct Frequency[Hz],SMS Confirmation,Exclude channel from roaming,DMR MODE,DataACK Disable,R5toneBot,R5ToneEot
86,NWS 6,162.55,136,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
87,NWS 8,162.4,136,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
88,NWS 8 MAR83B1,161.775,161.775,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
89,NWS 8 Mar21B1,161.65,161.65,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
90,Spring Cactus,444.75,449.75,D-Digital,High,12.5K,Off,Off,Southern Plains,Group Call,3175,Danny,Always,Carrier,Off,1,1,1,Off,3,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
91,Spring HOU Met,444.75,449.75,D-Digital,High,12.5K,Off,Off,Houston Metro,Group Call,8207,Danny,Always,Carrier,Off,1,1,1,Off,3,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
92,Spring K5JLK,442.8,447.8,A-Analog,High,25K,146.2,146.2,World-wide,Group Call,91,Danny,Off,CTCSS/DCS,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
93,Spring Saltgrass,442.7,447.7,A-Analog,High,25K,103.5,103.5,World-wide,Group Call,91,Danny,Off,CTCSS/DCS,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
94,Spring TX EmComm,444.75,449.75,D-Digital,High,12.5K,Off,Off,SE Tx EmComm,Group Call,8686,Danny,Always,Carrier,Off,1,1,1,Off,3,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
95,Spring Tx State,444.75,449.75,D-Digital,High,12.5K,Off,Off,Texas,Group Call,3148,Danny,Always,Carrier,Off,1,1,1,Off,3,2,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
96,Spring V,146.68,146.08,A-Analog,High,25K,146.2,146.2,World-wide,Group Call,91,Danny,Off,CTCSS/DCS,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
97,Channel VFO A,146.52,146.52,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
98,Channel VFO B,145.125,145.125,D-Digital,Turbo,25K,Off,Off,World-wide,Group Call,91,Danny,Always,Carrier,Off,1,1,1,Off,1,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
99,** SEA-1001,156.05,156.05,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
100,** SEA-1005,156.25,156.25,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
101,** SEA-6,156.3,156.3,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
102,** SEA-1007,156.35,156.35,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
103,** SEA-8,156.4,156.4,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
104,** SEA-9,156.45,156.45,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
105,** SEA-10,156.5,156.5,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
106,** SEA-11,156.55,156.55,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
107,** SEA-12,156.6,156.6,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
108,** SEA-13,156.65,156.65,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
109,** SEA-14,156.7,156.7,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
110,** SEA-15,156.75,156.75,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
111,** SEA-16,156.8,156.8,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
112,** SEA-17,156.85,156.85,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
113,** SEA-1018,156.9,156.9,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
114,** SEA-1019,156.95,156.95,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
115,** SEA-20,161.6,157,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
116,** SEA-1020,157,157,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
117,** SEA-1021,157.05,157.05,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
118,** SEA-1022,157.1,157.1,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
119,** SEA-1023,157.15,157.15,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
120,** SEA-24,161.8,157.2,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
121,** SEA-25,161.85,157.25,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
122,** SEA-26,161.9,157.3,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
123,** SEA-27,161.95,157.35,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
124,** SEA-28,162,157.4,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
125,** SEA-1063,156.175,156.175,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
126,** SEA-1065,156.275,156.275,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
127,** SEA-1066,156.325,156.325,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
128,** SEA-67,156.375,156.375,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
129,** SEA-68,156.425,156.425,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
130,** SEA-69,156.475,156.475,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
131,** SEA-70,156.525,156.525,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
132,** SEA-71,156.575,156.575,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
133,** SEA-72,156.625,156.625,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
134,** SEA-73,156.675,156.675,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
135,** SEA-74,156.725,156.725,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
136,** SEA-77,156.875,156.875,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
137,** SEA-1078,156.925,156.925,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
138,** SEA-1079,156.975,156.975,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
139,** SEA-1080,157.025,157.025,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
140,** SEA-1081,157.075,157.075,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
141,** SEA-1082,157.125,157.125,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
142,** SEA-1083,157.175,157.175,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
143,** SEA-84,161.825,157.225,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
144,** SEA-85,161.875,157.275,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
145,** SEA-86,161.925,157.325,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
146,** SEA-87,157.375,157.375,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
147,** SEA-88,157.425,157.425,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,Marine,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
148,** SEA-AIS 1,161.975,161.975,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
149,** SEA-AIS 2,162.025,162.025,A-Analog,High,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,7,1,None,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,131.8,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
150,FRS/GMRS 1,462.5625,462.5625,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
151,FRS/GMRS 2,462.5875,462.5875,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
152,FRS/GMRS 3,462.6125,462.6125,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
153,FRS/GMRS 4,462.6375,462.6375,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
154,FRS/GMRS 5,462.6625,462.6625,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
155,FRS/GMRS 6,462.6875,462.6875,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
156,FRS/GMRS 7,462.7125,462.7125,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
157,FRS/GMRS 8,467.5625,467.5625,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
158,FRS/GMRS 9,467.4875,467.4875,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
159,FRS/GMRS 10,467.6125,467.6125,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
160,FRS/GMRS 11,467.6375,467.6375,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
161,FRS/GMRS 12,467.6625,467.6625,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
162,FRS/GMRS 13,467.6875,467.6875,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
163,FRS/GMRS 14,467.7125,467.7125,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
164,FRS/GMRS 15,462.55,462.55,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
165,FRS/GMRS 16,462.575,462.575,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
166,FRS/GMRS 17,462.6,462.6,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
167,FRS/GMRS 18,462.625,462.625,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
168,FRS/GMRS 19,462.65,462.65,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,0,0,255,255
169,FRS/GMRS 20,462.675,462.675,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
170,FRS/GMRS 21,462.7,462.7,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
171,FRS/GMRS 22,462.725,462.725,A-Analog,Low,25K,Off,Off,World-wide,Group Call,91,Danny,Off,Carrier,Off,1,1,1,Off,0,1,None,None,Off,Off,On,Off,Normal Encryption,Off,Off,Off,Off,0,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
172,WX4SFL Key Largo,146.61,146.01,A-Analog,High,25K,94.8,94.8,World-wide,Group Call,91,Danny,Off,CTCSS/DCS,Off,1,1,1,Off,1,1,FL Keys,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
173,KC4SFA Key Largo,147.165,147.765,A-Analog,High,25K,94.8,94.8,World-wide,Group Call,91,Danny,Off,CTCSS/DCS,Off,1,1,1,Off,1,1,FL Keys,None,Off,Off,Off,Off,Normal Encryption,Off,Off,Off,Off,251.1,1,Off,Off,Off,Off,Off,Off,1,0,Off,0,1,0,255,255
